feature,index
he-was,6308
s-office,5322
this-man,6283
NNS-VBG,199
NNS-VBD,738
benghazi-and,2374
the-harrises,1100
NNS-VBN,610
50-other,101
i-like,2997
their-uniforms,5266
kick--,5030
FN=interview,669
PRP$-JJ,704
PN=dealin,1074
PRP-PRP,2188
PN=claim,2100
here-a,5455
plan-was,1354
the-mass,1556
respectfully-disagree,2718
teach-them,1981
an-interception,6625
looks-like,3503
FN=radar,6552
PN=zeal,6598
act-out,1186
DT-IN,296
PN=witches,603
the-film,4411
fifteen-what,5460
PN=doorway,1136
the-revolution,4532
FN=hillary,2508
more-on,1769
the-death,2843
FN=spread,5186
PN=distance,2501
streamline-intelligence,106
blurring-it,6076
FN=trial,3959
been-made,4968
an-unarmed,2121
PV=sold,6051
you-who,4966
was-at,5063
in-working,1445
slam-is,6377
PN=soil,5933
them-in,1900
PN=award,1704
are-wired,1917
PV=stand,1847
placed-her,918
#-cnndebate,4323
PV=began,1047
jim-boynton,1486
PN=game,4217
the-corners,3028
the-reaction,1934
of-here,2353
not-running,2436
PV=done,2462
with-se,2722
PN=lot,290
PN=chatter,5587
protests-growing,2115
six-visits,1574
FN=all,48
she-lashed,1055
PN=top,3740
flying-.,1999
to-see,3482
PN=stock,517
FN=investigation,5713
the-field,2630
has-been,5981
for-questioning,3161
FN=ebola,6233
the-world,1608
PV=cheated,6171
they-did,210
all-of,2628
PV=refinance,3774
PN=threat,284
PN=marine,1379
him-or,3388
VBP-DT,567
him-on,1422
your-way,4591
got-carly,5120
all-the,1861
):-she,4549
capitol-hill,154
be-legal,6429
the-troops,3121
that-statement,3545
FN=shooting,4471
a-good,6521
):-many,3113
PV=sent,3071
direct-attacks,5496
PV=heading,3025
airways-jet,756
PV=called,1439
NNP-NNPS,435
clark-was,4451
PN=distributor,5316
position-himself,3381
quite-some,1806
fight-terrorism,2775
FN=messages,3122
PV=boosts,538
the-francises,1224
international-children,1228
PV=updates,4103
PN=case,1244
mental-health,4020
stark-divide,6489
the-oldest,1051
",-yi",5522
the-university,3753
FN=front,6619
medical-clearance,5457
.-12,4205
PN=massacre,1793
FN=klaus,3515
what-many,6215
be-returned,4498
PV=alarming,2310
the-bureau,431
PN=network,1672
me-it,2745
whom-are,5608
RP-IN,2591
borders-hospital,3539
PN=afghanistan,3576
FN=centers,6234
was-brought,5976
its-members,797
and-interacted,3118
FN=goodness,5507
FN=across,4731
who-ranged,820
a-table,2071
marriage-is,6459
considerable-doubts,2338
PV=know,1989
the-american,3611
PN=procedures,5323
PN=department,895
take-her,849
"israel-,",4178
this-week,2371
a-period,4265
PN=friends,5684
FN=us,286
JJ-'',1258
environmental-and,2832
and-what,2782
(-in,4242
germany-that,5896
PN=character,5422
PN=broke,3495
PN=girls,853
PN=warfare,6512
",-not",6296
FN=public,1841
what-we,2288
a-champion,4348
FN=theology,55
VB-WP,1907
she-began,1052
10-times,4330
FN=chuck,5366
FN=africa,2959
"sex-.""",6267
PN=abdeslam,5250
in-paris,702
JJ-:,2401
just-going,3092
calling-her,3238
unanimous-recommendations,2218
the-possibility,599
time-updates,4104
PN=companies,543
"herbalife-,",5321
disaster-relief,1399
and-she,3890
):-this,3486
latinos-.,6616
s-get,4899
FN=ourselves,4992
biggest-difference,3609
pick-them,3878
.-CD,4206
FN=hood,2141
time-disputed,1120
FN=red,6176
PV=go,1381
some-point,1529
open-warfare,6513
hours-unnoticed,2072
drones-.,2465
another-.,3494
FN=general,3547
",-dreams",3001
a-homey,4799
imagine-what,1906
the-clinton,31
",-france",6301
PN=route,3967
PV=painted,5125
shift-money,3322
evangelicals-in,3302
FN=ages,1984
noyes-obtained,5564
these-so,6462
arrest-people,5517
PV=looks,2792
IN-:,2931
PN=display,3114
requires-cities,4903
first-line,688
"IN-,",4960
PN=pain,6036
PN=hours,2073
PV=reported,1553
000-investors,6450
the-intelligence,5500
the-case,1243
):-republicans,2413
different-states,3338
a-camera,6214
FN=letter,3110
concerns-about,2855
exhibit-predatory,998
a-write,4022
VBN-NN,180
the-law,3057
just-heard,3479
FN=controversy,5047
these-initial,5997
the-revolutionary,3086
smith-left,5774
PN=bumper,2476
went-on,4001
and-caring,815
general-campbell,3549
the-right,2708
war-news,1427
FN=medicare,3323
the-decision,5525
just-one,5222
NNPS-VBG,2726
these-girls,1261
years-ago,2269
VBP-RB,707
NNPS-VBP,4527
FN=posture,3442
PV=reckoned,3254
FN=tax,4592
has-talked,2319
FN=damaging,530
FN=nation,274
FN=grandmother,4668
a-break,5959
"carolina-,",5994
get-letters,1492
is-somewhere,5591
likely-rise,3783
PN=stress,1729
20-years,6068
system-just,269
FN=anyone,6580
FN=worse,1177
an-americans,2467
PN=impact,582
conducted-interviews,3
a-peaceful,5168
FN=renter,4258
himself-and,2503
it-looks,3723
JJR-CD,201
phone-conversations,1451
her-entire,3424
CD-NNS,511
police-following,4207
FN=months,825
FN=intelligence,105
PN=briefing,2535
PV=looked,2518
FN=end,463
and-out,4847
the-minimum,4697
FN=angeles,95
congratulate-you,3006
NN-PRP$,376
PN=airstrikes,5021
FN=reporter,1694
JJ-JJ,259
PN=order,1714
FN=science,81
PN=minutes,4279
patrols-.,5727
you-even,5142
have-gone,5505
FN=fayetteville,805
"recap-,",340
all-my,3850
him-in,5561
has-declined,851
FN=john,4413
VBN-JJ,494
PN=week,2370
in-my,4879
cause-celebre,2942
people-who,4710
city-pass,6628
FN=town,4272
the-choice,5083
CC-DT,2922
",-trump",5039
top-priority,4129
a-troubled,907
the-music,5579
"though-,",6363
telecom-satellite,348
candidates-dance,6021
PV=hurt,6265
FN=canine,266
that-sank,4791
of-going,3103
main-purpose,343
hd-and,6562
FN=labor,432
somebody-else,3136
PN=hillary,2384
weather-one,200
a-goal,4564
comfort-and,1093
inaudible-),2986
twitter-today,4350
FN=movies,6109
FN=wcsh,1681
the-cuckoo,3914
PV=studied,64
FN=campaign,181
FN=security,782
iran-and,2586
230-mph,3039
signing-on,5325
PN=dhs,960
FN=minneapolis,4426
we-travel,6106
knowing-the,4015
FW-RB,358
was-reelected,2683
s-swinging,3264
and-talked,1394
PN=actor,3873
PV=meet,2597
FN=brock,630
PV=going,1271
he-found,3819
england-and,6196
PN=networks,4917
"answers-,",5550
PN=girl,913
great-partnership,5103
FN=rage,1072
threat-streams,4093
FN=washington,260
FN=caroline,5893
FN=bloomberg,498
FN=carolina,5991
PV=determine,4038
march-2000,1549
PV=turned,1292
the-cruise,5344
FN=obama,4144
four-years,1547
have-acted,6005
condemning-potentially,2857
PV=push,2578
ted-haggard,1651
the-kind,4890
FN=criticism,3530
uncle-told,370
FN=music,5578
PN=comparison,6463
time-.,4142
he-ticked,3218
governor-of,2982
coming-in,1148
to-fight,3602
FN=subway,2008
PN=conversation,6696
PV=hiding,6546
somebody-was,4814
PV=watching,1951
security-technology,5706
their-reunion,3866
FN=speculation,398
PN=reminder,1834
homeless-people,2054
"sex-,""",6273
PN=piano,6284
their-capacity,1787
):-andrew,3139
PV=running,2435
FN=ohio,2633
",-measures",6369
being-flung,5851
is-cut,3628
equal-justice,6335
just-packing,4932
PN=population,4515
a-rate,513
FN=central,5098
re-almost,2345
the-president,41
who-turned,3275
france-and,5666
PV=communicate,4392
meet-up,1479
RB-VB,1141
done-it,2463
be-accepted,4034
FN=percent,3288
PV=move,2430
FN=starter,4228
was-raised,1747
NNS-IN,317
helped-you,2038
conducted-airstrikes,5022
FN=home,90
PV=turn,4169
FN=path,5838
mexico-are,4957
FN=sooner,2202
claims-case,5568
JJ-NNP,191
JJ-NNS,131
the-cope,1899
they-were,4497
VB-JJR,476
",-dressed",3234
the-book,4051
FN=brother,1481
a-seven,4786
isil-now,5582
PN=earth,5835
and-leaving,5053
PV=ask,2571
FN=return,1520
broadcasting-career,1693
our-site,3868
voters-out,6627
jeb-bush,2530
FN=disaster,1397
hearing-of,5198
PN=increases,489
the-series,4825
dotted-mostly,4183
WDT-VBZ,412
legal-action,5342
PN=cities,4902
WDT-VBD,2891
PN=cub,183
it-like,362
FN=office,4110
was-closed,1386
PN=cum,78
charlie-mike,1320
PN=cup,6407
a-case,2546
PN=retweets,4293
will-find,4186
PV=recognized,6042
a-dramatic,5118
PN=death,2063
PN=passage,1497
"it-,",1968
it-.,1930
trump-taps,4600
FN=raid,3490
it-?,2262
this-table,2992
alleged-rapists,5543
the-critics,4391
PV=adding,4436
a-major,5847
PV=testifying,6216
friendly-game,6406
$-90,6373
kids-to,1212
PN=underdog,5643
was-supposed,1153
news-events,5625
PN=progress,5656
VBN-CC,5755
PV=posted,4122
PN=opening,2043
are-competing,5916
logic-underlying,470
WP-DT,869
PN=explosions,5417
"them-,""",6365
CC-NN,2013
PN=wake,120
PN=official,4100
reporting-live,336
FN=everybody,5231
voice--,2368
a-geostationary,356
PN=cooperation,5664
nra-somewhere,6467
IN-DT,298
different-message,3277
PV=smartphones,5589
quick-read,3622
to-break,5327
maddon-said,5958
threats-directed,5094
PV=start,2112
",-EX",4245
FN=twins,4495
PV=flourishing,1303
a-due,6565
NN-DT,23
those-first,5581
will-begin,5034
FN=family,878
FN=statement,3544
FN=influence,5777
any-sort,5951
",-inspired",3743
PV=divorcing,3899
of-this,5605
PRP-WP,4967
next-led,863
PN=affiliate,1684
FN=vulva,6276
about-carson,3683
their-side,2293
PV=jailed,6589
immigration-.,2821
PN=problems,2705
little-girls,873
re-screened,728
chlorine-bombs,2595
denied-all,1166
FN=husband,2437
FN=performances,6140
PN=claims,5567
PN=message,794
adoption-controversy,804
ask-you,2572
of-time,2346
PN=middle,2107
i-went,3806
"VBP-,",2174
"things-,",591
he-returned,1507
VBG-PRP$,953
FN=recommendations,2210
PV=show,6074
FN=brash,3278
was-interested,1442
to-smartphones,5590
VBP-VBN,729
CC-VBN,3119
CC-VBG,816
CC-VBD,125
PV=lashing,4929
the-eurozone,4995
the-establishment,6443
arts-degree,71
the-hart,967
iran-could,4972
to-say,3374
the-fifth,6339
PN=daughters,1106
filament-ripped,5816
PN=services,328
FN=bur,5697
hand--,2418
PN=dna,5532
PN=dnc,4301
---i,2777
re-getting,3567
PV=dance,6020
up-twice,5007
are-refusing,219
congresswoman-marcia,2157
come-because,581
france-in,113
FN=emperor,1516
subjects-–,12
started-babysitting,1103
their-last,6174
PN=refugees,313
FN=perry,4927
FN=goals,3003
FN=daycare,1015
raid-and,3491
FN=vehicle,4856
FN=desk,6548
one-in,3435
PN=wife,3098
the-jj,3450
their-home,883
PN=officials,3992
shooting-deaths,2129
monument-canine,267
FN=clinton,30
the-11,4156
enough-time,6427
people-all,3335
in-prison,2866
were-taken,4462
his-35,4821
PN=plates,789
CC-RBR,373
a-line,5555
somebody-.,2541
a-phone,3090
a-man,3838
that-issue,3680
VBN-WP,6645
was-steered,5820
the-rise,6605
fbi-investigation,5923
a-pro,2898
many-republicans,2850
scored-one,1644
minneapolis-mayor,4468
PV=save,5441
PV=denying,327
an-agreement,5014
isis-there,6356
FN=worlds,4507
of-paris,5410
could-look,3455
30-years,633
bernie-sanders,3393
2-percent,427
feeling-cheated,6172
PV=guides,6064
last-time,3714
PV=applying,1356
PV=singing,5982
"bail-,",6592
is-not,3681
harris-adoption,976
PN=boost,6679
FN=latinos,6615
FN=evangelicals,3301
south-carolina,5992
new-yorkers,5387
2012-and,6405
our-team,5574
at-it,6023
james-foley,5238
shot-right,3076
been-there,3245
RB-TO,6531
PV=suffered,993
your-savings,3750
this-morning,715
",-born",4530
PN=market,518
PN=argument,6241
timothy-russell,2132
pettine-told,4191
only-shot,4329
how-the,1897
:-14,5298
the-heels,1789
PN=controversy,803
more-nations,127
FN=patriot,2362
PN=enrollment,5347
PN=tonight,1542
t-worry,2653
PN=professor,3856
year-break,4787
FN=x,1448
FN=v,4617
FN=u,1624
FN=t,2474
FN=sago,5641
the-server,2423
a-history,830
FN=p,6138
PN=reasons,1011
FN=l,2017
FN=j,3652
FN=watch,2520
FN=f,3509
FN=d,1776
abc-news,673
those-feelings,1885
FN=],3801
time-discussing,2693
PN=implications,2445
of-handcuffs,4442
PV=producing,1609
PV=acted,914
very-clear,1170
",-coming",5616
sobering-reminder,1835
someone-cutting,3630
PN=course,2485
mcnulty-was,1459
"1998-,",874
PN=visits,1573
rousey-with,5653
FN=%,4474
"FN=""",21
the-snippet,469
PN=shines,5164
i-played,5268
s-game,5681
PN=talkathon,2453
disastrous-conditions,5919
liberal-issue,2713
"hillary-,",2509
both-regions,3608
PN=music,1132
FN=reasons,1008
a-quarterback,4226
also-reached,964
PN=bill,2351
airpower-for,3594
writing-down,4080
FN=boys,1263
PN=passenger,771
and-afghanistan,3614
that-comes,4674
outstanding-job,3448
PV=smiling,5151
on-our,5434
biographic-screenings,5208
FN=moments,1825
PN=spaceship,4108
"point-,",4662
the-back,3079
a-religious,3694
PV=come,905
FN=human,897
started-right,3425
has-fallen,422
FN=quarterback,4225
galileo-orbiter,5809
terror-crackdown,6375
PN=shootings,1558
would-rule,2826
DT-CC,6033
DT-CD,1027
her-being,6635
10---,2343
these-letters,3084
NN-JJ,4651
these-kind,3060
PN=restaurants,2047
PN=brother,6398
was-asking,1467
PV=charged,6571
turkey-.,3991
FN=time,970
VBP-NN,1846
honorably-discharged,1349
PN=maddon,5957
you-buy,4263
to-drinking,4209
PN=kids,2010
t-know,2294
PN=reagan,4768
JJ-NN,10
VBP-PRP,1828
solitary-confinement,1659
he-get,2695
NNS-:,6694
a-pow,5905
FN=reporting,1706
brother-jim,1483
"NNS-,",537
NNS-.,324
FN=hart,966
happening-.,3634
in-cleveland,2117
FN=states,318
who-goes,3853
)-NN,662
FN=board,2608
this-place,3584
FN=this,2878
FN=day,936
CD-IN,1434
WP-'',747
study-infants,5786
FN=visit,5926
is-incredibly,4548
you-get,4478
PV=knew,6637
were-watching,1952
“-season,4410
PN=read,3621
PN=briefings,2398
FN=capitol,152
arrests-near,6397
PN=chlorine,2593
PV=kill,1066
confront-an,2325
):-piled,3081
PN=board,2610
DT-RBS,6311
PN=new,3151
PN=cost,3587
VBZ-DT,4595
FN=national,3149
PV=seeming,1808
PN=nbc,1683
became-strained,3927
CD-:,2344
VBG-VBN,1998
bloomberg-analysis,502
VBG-VBG,2312
s-associates,6230
VBG-VBD,6173
CD-.,425
"CD-,",506
PN=faith,1639
respect-for,858
six-months,510
the-palestinian,4181
s-right,2735
hour-reality,5427
PN=reports,1538
s-value,4237
to-months,866
for---,2930
been-trolling,6028
nicole-brown,3945
one-of,1433
with-climate,4158
have-to,1804
she-',3468
something-supersweet,5439
the-71,6708
case-pending,5560
FN=president,2516
where-',3879
images-taken,5812
in-front,2096
your-relationship,4017
",-began",1185
the-agent,6225
FN=paul,2525
1984-.,663
it-got,5689
talk-us,5523
these-republicans,6527
this-happens,4655
PN=reduced,1728
its-abode,1817
trade-deals,3355
adopted-daughters,1107
such-objection,1029
a-scuffle,5962
(-published,4275
threats-.,2537
the-tube,395
PN=cruz,6586
PN=border,5179
and-analysis,5117
PN=prison,2865
PV=believes,4781
FN=inspections,4980
FN=awhile,5161
a-possible,2681
the-dominican,1488
s-fits,1071
FN=arrests,6396
FN=pettine,4190
PV=sleep,2082
FN=background,5127
PN=designation,660
new-scrutiny,2859
something-like,2024
overwhelming-them,5787
congress-to,2548
FN=server,2422
coal-miners,5640
going-undercover,5312
PV=happening,748
NNS-MD,6008
the-intention,1217
collision-course,2486
PN=data,5484
PN=date,3828
PN=complex,4114
FN=politicians,299
PN=points,6646
FN=silence,157
these-days,799
PV=unnoticed,2074
be-extended,2558
he-could,4490
the-fight,3416
and-germany,6306
a-particular,1640
higher-rates,414
the-attack,4086
FN=wall,3438
FN=walk,2006
FN=water,6544
race-car,3034
our-task,2209
FN=halsey,643
by-arrangement,1332
FN=anarchy,1391
PN=center,1815
trial-period,1043
real-change,6626
PN=pack,2472
PN=pace,3754
the-worse,1178
FN=cia,1797
a-nice,1395
a-terrorist,5948
to-think,2014
FN=month,900
DT-NNP,32
DT-NNS,163
forces-go,2323
PN=corner,3036
PV=plays,1913
NN-VBP,1972
PN=extreme,4343
NN-VBZ,257
system-works,2182
PN=dispute,870
PN=“,4761
NN-VBG,111
PN=—,4733
NN-VBN,265
FN=pittsburgh,4203
PN=process,6336
even-meet,2598
FN=show,5702
FN=shot,4438
PV=carry,2212
the-members,1863
t-agree,6650
the-parents,203
can-go,6031
i-had,2214
so-it,750
watched-as,3520
FN=isis,1761
",-paris",6303
those-webs,4580
independent-investigation,4470
and-more,372
donors-from,5612
FN=indianapolis,3015
PN=appeal,6702
PN=anchor,1530
PV=haunted,3922
PN=ground,3498
PN=slaves,1615
FN=fbi,5210
mortgages-dropped,3766
PN=start,1298
PN=inaudible,2985
m-surrounded,3508
PN=call,890
PN=cannot,5803
computer-glitches,4620
VBP-NNP,2969
VBP-NNS,1035
PN=foley,5237
manager-was,4048
jesse-cruz,6587
those-games,5899
to-pour,4715
PN=feelings,1884
you-lived,6011
FN=iraqi,4094
the-devout,949
to-act,1189
PN=weapons,3134
PN=flew,3911
favorability-rating,6691
"2011-,",5363
PN=answer,5143
the-trial,3960
getting-sick,4473
believe---,3730
ll-find,3342
government-agencies,4639
our-problems,6575
NNP-POS,759
PN=surprise,3798
to-talk,1896
data-easily,5485
PV=helping,6131
FN=talks,5112
the-contrast,6447
a-priority,1604
chatman-university,3142
PN=task,2167
FN=mccain,3711
PV=serve,4722
PV=catapulted,3906
than-sit,3345
generations-to,4072
FN=kerry,5018
PV=depending,416
the-controversial,809
security-guards,4009
PN=frontrunner,3701
PN=yeah,6642
PV=sit,3931
get-it,2263
has-tapped,4949
PN=year,1308
FN=harts,1237
those-plans,5743
FN=shore,3887
PN=objection,1028
PN=panic,6709
",-winning",6684
this-and,6032
this-time,3737
FN=quarter,3760
a-union,6485
FN=auto,3780
PN=criticism,3533
PV=drive,2767
it-comes,692
FN=arrest,6381
FN=custody,4463
FN=weekend,1534
these-categories,551
PN=cnndebate,4322
inside-look,3194
year-for,3635
this-deduction,4235
PV=fleeing,250
came-out,213
is-tapping,4677
PN=road,3623
",-only",452
PV=means,6340
report-something,1854
PN=speak,2935
gingrich-:,6693
PN=president,40
PN=today,2123
PN=noise,596
pena-came,5761
PN=opinions,607
to-go,1382
what-will,4740
"kerry-,",5019
NNS-RB,521
:-and,2771
man-sleeps,2061
PV=injured,5753
to-hear,3276
NNS-RP,1162
next-day,1480
NN-POS,1076
to-head,3159
of-your,4675
",-ended",5255
him-and,5341
PN=factories,4800
MD-NN,4896
PN=parents,1959
:-CC,2165
:-CD,3632
kelly-when,6204
europe-has,3974
PV=taking,3154
of-rhetoric,294
stephanopoulos-:,4702
PN=meanwhile,2494
PN=brelo,2138
sending-more,2317
earth-),360
",-there",4244
earth-',5806
PN=management,4622
various-markets,4251
of-talk,6526
the-traumatic,1297
"soured-,",3962
and-protect,1383
a-commander,187
FN=mr,3305
talk-about,1894
FN=my,1725
of-conversations,6386
meaningless-win,6291
FN=independents,6609
):-collecting,3083
carson-.,3265
PN=tide,2937
craig-cobb,4166
EX-VBP,3617
a-rare,3192
with-those,2527
PN=period,1042
PN=stephanopoulos,4701
EX-VBD,4962
you-take,2003
FN=deduction,4234
",-PRP",2562
PV=targeted,4083
PV=knock,2574
he-said,3402
we-know,5009
the-apple,5483
with-maya,4054
DT-NNPS,149
PV=paralyzed,4606
FN=officers,3162
FN=combat,3104
PV=got,2643
PV=receive,544
FN=comfort,1092
no-place,242
firefight-broke,3496
the-locker,5773
PV=died,3963
FN=city,2050
104-placed,6380
JJ-RB,3170
settle-back,3441
three-girls,854
PN=drone,4116
PN=qualifications,5556
larger-crowds,3253
backwards-to,4342
to-appear,5383
criminal-charges,6226
and-rule,2979
---some,2329
proper-balance,2550
PV=excelling,1310
terrorist-organization,4851
be-money,2190
strong-fundamentals,554
PN=world,3554
PN=crashes,3043
t-speak,2936
mr-.,3306
PN=dark,5036
of-course,2694
PN=heels,1790
my-weapons,3135
this-right,2646
hearing-it,6666
back-now,3010
PRP-NN,2897
combat-operations,3395
girls-out,857
despite-regular,1190
them-candice,332
a-mercantilist,4996
"something-,",4680
something-.,1940
only-be,3757
my---,2623
of-jubilation,5241
lock-and,6362
FN=parent,4026
FN=construction,658
NNP-PRP,4550
VBD-DT,1167
PN=hit,4623
have-someone,4692
FN=democratic,6681
PV=bubbling,5691
the-oegs,5336
FN=bankruptcy,3810
JJ-WP,5461
PN=pieces,3831
be-sure,1975
FN=nov,5868
measured-by,3248
FN=race,2428
have-spoken,2197
their-state,5995
FN=non,3793
ourselves-and,4993
PV=reviewed,3473
PN=amy,4807
"peak-,",4247
):-for,3274
the-latest,2122
"newton-,",1749
those-armies,6658
PV=strategizing,6550
$-CD,2480
your-sunday,3143
politicians-but,300
"2009-,",6103
just-plays,1914
striking-out,4976
FN=standards,3638
PN=devout,950
PN=state,2313
PN=map,2296
could-run,4021
being-separated,4282
PN=man,2059
stripped-away,5768
was-hanging,4706
they-voted,2817
",-pointing",3420
IN-NN,60
burning-witches,604
me-this,4037
PV=accepted,4033
VBN-PRP$,919
many-ways,1872
FN=business,1358
PV=rallies,3377
much-different,3618
bankruptcy-.,3811
the-flight,768
this-would,4912
NN-NN,54
FN=immigration,2820
PN=illness,6554
iraq-.,1575
understanding-where,4584
and-carried,4088
PN=effort,5732
the-so,3446
PV=pushing,2265
public-tirade,5365
protracted-presence,6629
isil-that,4852
VBP-JJ,3763
FN=refugees,226
would-be,3629
FN=attack,1774
to-slip,5205
PN=coalition,5494
those-five,3421
common-ground,4991
PN=vitriol,4519
night-and,3431
truly-passenger,772
his-police,6718
FN=fall,1267
president-of,2674
PN=countries,5924
a-lot,291
those-9,3569
PN=station,5853
--of,4345
for-help,3942
FN=tragedy,4082
FN=harry,4704
the-factors,4767
buying-nuclear,2231
one-year,4012
girl-',985
big-issues,2819
hope-that,4078
PN=favorability,6689
PN=end,465
drug-lords,1586
shot-comes,4597
",-which",2581
FN=marrero,380
our-apartment,4449
FN=affair,6125
FN=mortgage,4270
people-had,4877
october-2009,1353
PV=starting,6136
knew-that,6638
his-drone,4117
FN=airpower,3593
a-variety,2276
for-his,6035
FN=abc,24
direct-communication,4524
FN=campbell,3548
FN=supervision,6333
their-studies,1313
syrian-territory,5249
m-convinced,2972
FN=break,5902
you-to,3905
FN=someone,3382
the-trail,2387
possible-links,6395
FN=jihadist,2228
NNS-TO,1213
FN=nafta,6351
know-it,5429
PN=snippet,468
this-fight,5654
came-down,3870
FN=buchenwald,3096
some-animosity,4709
first-interviews,1646
PV=closed,1385
is-the,4594
a-fed,601
missed-time,5780
FN=storms,5765
a-sentence,2914
alarming-briefing,2311
40-percent,3289
"know-,",3126
a-few,1113
he-waded,5635
FN=person,246
WDT-VBP,5595
PN=areas,3572
"intelligence-,",6699
getting-verbal,5794
a-90,3035
protected-facility,3551
i-should,4192
the-lawless,1588
housing--,569
of-war,4836
a-trace,4793
a-single,2704
to-gain,2791
FN=migration,215
chaotic-scenes,4987
PV=boxing,5645
they-do,5518
the-stock,391
a-rhodes,67
FN=kabul,3625
the-driver,6060
FN=hospital,3538
PV=pinned,2236
stayed-at,5707
VBN-:,4673
his-sex,1653
the-iraqi,4095
"VBN-,",4360
informational-purposes,624
VBN-.,2005
mccain-last,3712
the-senate,2522
re-caught,5115
to-baghdad,5607
PN=scenes,4986
mission-home,1327
turning-off,6507
with-france,116
cleveland-as,2160
knowing-who,5680
FN=relief,1398
quoting-her,4075
FN=disappearance,4362
gnawing-sense,6578
FN=texas,4937
FN=exorcism,1163
PRP$-NNP,3144
PRP$-NNS,320
"syria-,",5060
single-digits,5295
PN=mediterranean,3971
the-voice,1724
DT-VBZ,1939
PN=right,302
DT-VBN,176
FN=game,5419
PN=menendez,4556
FN=portfolio,657
DT-VBD,3389
DT-VBG,326
"isis-],",5493
threat-.,6327
FN=spotlight,3908
FN=netnielsen,5283
liberals-and,4753
PN=sleep,2093
who-tried,761
FN=timothy,2130
",-RB",453
FN=bangor,1698
FN=hungary,4002
PN=college,1739
after-concerns,2856
PN=front,2095
us-.,3145
her-bedroom,1126
PN=signs,4459
labor-statistics,434
FN=andrew,3138
PV=charge,1287
PN=protection,679
FN=crime,2845
the-population,4853
FN=walker,4326
his-time,6240
"away-,",3915
a-home,1003
minneapolis-police,4427
PN=gatherings,5740
starting-at,6137
the-banks,4988
being-taken,4431
PN=moratorium,2852
the-atlantic,2241
VBD-JJ,1443
for-them,1478
FN=employer,5404
re-really,2675
PV=agree,3331
just-mixing,4316
that-he,1677
were-transitioned,1246
PV=refusing,218
FN=apple,5482
PN=isis,1778
FN=islamic,3603
and-paddle,5463
the-internet,4871
tahrir-square,5629
call-her,3667
even-one,2559
s-bus,3791
smiling-out,5152
PN=isil,1799
PV=standing,3208
"films-,",4789
PN=silence,159
PV=inundated,1996
FN=pepsi,5974
FN=bowl,5968
increases-back,520
really-resonates,3131
this-race,2429
PV=mounting,197
PRP$-IN,3898
PN=percent,426
PV=existed,6517
PV=fall,4577
the-conservationists,5731
"childbirth-,",6257
her-brothers,1060
the-background,5128
1995-and,5810
move-backed,2849
granted-.,2004
PN=april,3094
PV=broadcast,5965
religious-people,6667
PV=classified,1858
FN=rebuilding,6292
am-i,6282
so-soon,2023
PN=system,268
FN=kelly,6203
PN=legislation,4133
"well-,",1536
well-.,2042
FN=conferences,2739
to-tell,2999
a-six,1040
the-patriot,2363
coal-mine,6312
common-refrain,4307
of-that,2696
in-your,2513
of-town,4273
12-:,4433
an-opportunity,2205
PN=interview,671
constantly-assess,1918
home-.,2354
that-sooner,2203
new-day,3405
PN=struggle,4539
putting-isis,6498
"VB-,",341
texas-this,4938
of-pr,3340
to-come,4846
to-pick,3464
substance-coming,2834
cities-.,3571
FN=):,2377
turn-it,4170
new-england,1671
PN=rights,6323
jake-finally,1452
live-to,3210
FN=savings,3749
there-the,3994
europe-disguised,5206
s-record,4346
FN=manziel,4198
terror-investigations,5748
abc-',2099
abc-.,3013
getting-a,2279
CD-CC,3674
cultural-divide,6470
CD-CD,3826
FN=russia,5668
FN=qaeda,1879
"mali-,",2308
FN=roll,2234
open-an,763
FN=monday,4457
FN=trump,3200
PN=speed,4415
PV=ran,2809
PV=taps,4599
PN=crime,2916
woman-sleeps,2089
behavior-shines,5165
church-service,5986
his-favorite,3877
FN=point,1528
these-young,6600
FN=windshield,2145
mccain-dropped,3718
VBN-VBG,1337
either-cutting,325
fireplace-and,4757
PN=sticker,2477
PV=assess,1919
FN=problems,3428
NNS-VB,2920
that-galaxy,4404
PV=inserts,5289
VBN-VBZ,2657
been-good,493
wallis-when,1278
19-left,5300
afghanistan-any,3640
PV=glued,1340
PV=organized,4336
the-way,2772
the-war,2447
led-police,2134
next-sunday,2347
the-taliban,1374
new-life,1222
re-all,2668
PV=reached,944
PN=donors,5611
your-head,5116
have-suffered,3008
FN=season,4409
PN=rain,5451
an-attack,273
the-message,1840
''-JJ,2746
FN=cobb,4165
goldsborough-',1169
a-voice,3125
be-higher,5141
FN=al,1878
FN=feelings,2874
the-most,2035
pakistan-.,2259
PN=growth,440
FN=kind,3059
blasting-clinton,2416
of-nowhere,1454
any-illusion,6530
FN=market,503
here-looking,3862
the-democrats,6446
chief-republican,190
a-local,3858
simpson-dynamic,3958
surveillance-and,2551
FN=region,4127
meeting-approaches,461
FN=liberals,4752
isis-threatening,1762
PV=steered,5819
FN=reason,3185
FN=harrises,1099
so-busy,5897
give-back,881
FN=kinds,3064
of-life,6353
FN=dscovr,5801
attacks-here,699
FN=media,1720
",-threatened",1062
keep-looking,2758
important-symbol,2976
nutrition-clubs,5315
known-link,4029
VBN-NNS,4
VBN-NNP,4408
PN=reality,5426
acknowledging-that,3709
FN=comments,3294
"""-that",1305
a-previous,3797
our-state,2881
a-procession,5097
PN=spate,1876
had-come,906
